casualty_imd_quintile,driver_imd_quintile,crash_quintile,ranked_dist,demog_dist,crash_count,ranked_occurrences,crash_count_dist,crash_prop_dist
1 most deprived,1 most deprived,1 most deprived,1,0,4326,1,9847,0.2013866164921466
1 most deprived,1 most deprived,2 more deprived,2,1.4142135623730951,1277,6,16365,0.3346899541884817
1 most deprived,1 most deprived,3 mid deprived,4,2.8284271247461903,408,6,6916,0.14144306282722513
1 most deprived,1 most deprived,4 less deprived,6,4.242640687119285,175,3,3182,0.06507689790575916
1 most deprived,1 most deprived,5 least deprived,9,5.656854249492381,59,3,934,0.019101767015706806
1 most deprived,2 more deprived,1 most deprived,2,1.4142135623730951,1830,3,16365,0.3346899541884817
1 most deprived,2 more deprived,2 more deprived,2,1.4142135623730951,1117,6,16365,0.3346899541884817
1 most deprived,2 more deprived,3 mid deprived,3,2.449489742783178,378,6,5503,0.11254499345549739
1 most deprived,2 more deprived,4 less deprived,5,3.7416573867739413,191,6,4354,0.0890461387434555
1 most deprived,2 more deprived,5 least deprived,8,5.0990195135927845,61,4,1260,0.025768979057591623
1 most deprived,3 mid deprived,1 most deprived,4,2.8284271247461903,1131,3,6916,0.14144306282722513
1 most deprived,3 mid deprived,2 more deprived,3,2.449489742783178,519,4,5503,0.11254499345549739
1 most deprived,3 mid deprived,3 mid deprived,4,2.8284271247461903,325,6,6916,0.14144306282722513
1 most deprived,3 mid deprived,4 less deprived,5,3.7416573867739413,170,6,4354,0.0890461387434555
1 most deprived,3 mid deprived,5 least deprived,7,4.898979485566356,59,2,535,0.010941590314136126
1 most deprived,4 less deprived,1 most deprived,6,4.242640687119285,849,3,3182,0.06507689790575916
1 most deprived,4 less deprived,2 more deprived,5,3.7416573867739413,394,6,4354,0.0890461387434555
1 most deprived,4 less deprived,3 mid deprived,5,3.7416573867739413,218,4,4354,0.0890461387434555
1 most deprived,4 less deprived,4 less deprived,6,4.242640687119285,195,3,3182,0.06507689790575916
1 most deprived,4 less deprived,5 least deprived,8,5.0990195135927845,67,4,1260,0.025768979057591623
1 most deprived,5 least deprived,1 most deprived,9,5.656854249492381,456,3,934,0.019101767015706806
1 most deprived,5 least deprived,2 more deprived,8,5.0990195135927845,227,2,1260,0.025768979057591623
1 most deprived,5 least deprived,3 mid deprived,7,4.898979485566356,130,2,535,0.010941590314136126
1 most deprived,5 least deprived,4 less deprived,8,5.0990195135927845,110,2,1260,0.025768979057591623
1 most deprived,5 least deprived,5 least deprived,9,5.656854249492381,92,3,934,0.019101767015706806
2 more deprived,1 most deprived,1 most deprived,2,1.4142135623730951,1053,3,16365,0.3346899541884817
2 more deprived,1 most deprived,2 more deprived,2,1.4142135623730951,1255,6,16365,0.3346899541884817
2 more deprived,1 most deprived,3 mid deprived,3,2.449489742783178,451,6,5503,0.11254499345549739
2 more deprived,1 most deprived,4 less deprived,5,3.7416573867739413,190,6,4354,0.0890461387434555
2 more deprived,1 most deprived,5 least deprived,8,5.0990195135927845,38,4,1260,0.025768979057591623
2 more deprived,2 more deprived,1 most deprived,2,1.4142135623730951,787,3,16365,0.3346899541884817
2 more deprived,2 more deprived,2 more deprived,1,0,2135,1,9847,0.2013866164921466
2 more deprived,2 more deprived,3 mid deprived,2,1.4142135623730951,733,6,16365,0.3346899541884817
2 more deprived,2 more deprived,4 less deprived,4,2.8284271247461903,296,3,6916,0.14144306282722513
2 more deprived,2 more deprived,5 least deprived,6,4.242640687119285,114,3,3182,0.06507689790575916
2 more deprived,3 mid deprived,1 most deprived,3,2.449489742783178,406,2,5503,0.11254499345549739
2 more deprived,3 mid deprived,2 more deprived,2,1.4142135623730951,955,6,16365,0.3346899541884817
2 more deprived,3 mid deprived,3 mid deprived,2,1.4142135623730951,532,6,16365,0.3346899541884817
2 more deprived,3 mid deprived,4 less deprived,3,2.449489742783178,252,4,5503,0.11254499345549739
2 more deprived,3 mid deprived,5 least deprived,5,3.7416573867739413,95,4,4354,0.0890461387434555
2 more deprived,4 less deprived,1 most deprived,5,3.7416573867739413,287,4,4354,0.0890461387434555
2 more deprived,4 less deprived,2 more deprived,4,2.8284271247461903,656,3,6916,0.14144306282722513
2 more deprived,4 less deprived,3 mid deprived,3,2.449489742783178,374,6,5503,0.11254499345549739
2 more deprived,4 less deprived,4 less deprived,4,2.8284271247461903,286,3,6916,0.14144306282722513
2 more deprived,4 less deprived,5 least deprived,5,3.7416573867739413,119,4,4354,0.0890461387434555
2 more deprived,5 least deprived,1 most deprived,8,5.0990195135927845,173,4,1260,0.025768979057591623
2 more deprived,5 least deprived,2 more deprived,6,4.242640687119285,449,3,3182,0.06507689790575916
2 more deprived,5 least deprived,3 mid deprived,5,3.7416573867739413,263,4,4354,0.0890461387434555
2 more deprived,5 least deprived,4 less deprived,5,3.7416573867739413,162,6,4354,0.0890461387434555
2 more deprived,5 least deprived,5 least deprived,6,4.242640687119285,170,3,3182,0.06507689790575916
3 mid deprived,1 most deprived,1 most deprived,4,2.8284271247461903,497,3,6916,0.14144306282722513
3 mid deprived,1 most deprived,2 more deprived,3,2.449489742783178,410,4,5503,0.11254499345549739
3 mid deprived,1 most deprived,3 mid deprived,4,2.8284271247461903,485,6,6916,0.14144306282722513
3 mid deprived,1 most deprived,4 less deprived,5,3.7416573867739413,182,6,4354,0.0890461387434555
3 mid deprived,1 most deprived,5 least deprived,7,4.898979485566356,63,2,535,0.010941590314136126
3 mid deprived,2 more deprived,1 most deprived,3,2.449489742783178,325,2,5503,0.11254499345549739
3 mid deprived,2 more deprived,2 more deprived,2,1.4142135623730951,619,6,16365,0.3346899541884817
3 mid deprived,2 more deprived,3 mid deprived,2,1.4142135623730951,721,6,16365,0.3346899541884817
3 mid deprived,2 more deprived,4 less deprived,3,2.449489742783178,269,4,5503,0.11254499345549739
3 mid deprived,2 more deprived,5 least deprived,5,3.7416573867739413,95,4,4354,0.0890461387434555
3 mid deprived,3 mid deprived,1 most deprived,4,2.8284271247461903,239,3,6916,0.14144306282722513
3 mid deprived,3 mid deprived,2 more deprived,2,1.4142135623730951,553,6,16365,0.3346899541884817
3 mid deprived,3 mid deprived,3 mid deprived,1,0,1228,1,9847,0.2013866164921466
3 mid deprived,3 mid deprived,4 less deprived,2,1.4142135623730951,421,6,16365,0.3346899541884817
3 mid deprived,3 mid deprived,5 least deprived,4,2.8284271247461903,156,3,6916,0.14144306282722513
3 mid deprived,4 less deprived,1 most deprived,5,3.7416573867739413,167,4,4354,0.0890461387434555
3 mid deprived,4 less deprived,2 more deprived,3,2.449489742783178,288,4,5503,0.11254499345549739
3 mid deprived,4 less deprived,3 mid deprived,2,1.4142135623730951,523,6,16365,0.3346899541884817
3 mid deprived,4 less deprived,4 less deprived,2,1.4142135623730951,383,6,16365,0.3346899541884817
3 mid deprived,4 less deprived,5 least deprived,3,2.449489742783178,186,2,5503,0.11254499345549739
3 mid deprived,5 least deprived,1 most deprived,7,4.898979485566356,83,2,535,0.010941590314136126
3 mid deprived,5 least deprived,2 more deprived,5,3.7416573867739413,216,6,4354,0.0890461387434555
3 mid deprived,5 least deprived,3 mid deprived,4,2.8284271247461903,408,6,6916,0.14144306282722513
3 mid deprived,5 least deprived,4 less deprived,3,2.449489742783178,232,4,5503,0.11254499345549739
3 mid deprived,5 least deprived,5 least deprived,4,2.8284271247461903,241,3,6916,0.14144306282722513
4 less deprived,1 most deprived,1 most deprived,6,4.242640687119285,269,3,3182,0.06507689790575916
4 less deprived,1 most deprived,2 more deprived,5,3.7416573867739413,251,6,4354,0.0890461387434555
4 less deprived,1 most deprived,3 mid deprived,5,3.7416573867739413,219,4,4354,0.0890461387434555
4 less deprived,1 most deprived,4 less deprived,6,4.242640687119285,262,3,3182,0.06507689790575916
4 less deprived,1 most deprived,5 least deprived,8,5.0990195135927845,99,4,1260,0.025768979057591623
4 less deprived,2 more deprived,1 most deprived,5,3.7416573867739413,162,4,4354,0.0890461387434555
4 less deprived,2 more deprived,2 more deprived,4,2.8284271247461903,330,3,6916,0.14144306282722513
4 less deprived,2 more deprived,3 mid deprived,3,2.449489742783178,298,6,5503,0.11254499345549739
4 less deprived,2 more deprived,4 less deprived,4,2.8284271247461903,406,3,6916,0.14144306282722513
4 less deprived,2 more deprived,5 least deprived,5,3.7416573867739413,128,4,4354,0.0890461387434555
4 less deprived,3 mid deprived,1 most deprived,5,3.7416573867739413,125,4,4354,0.0890461387434555
4 less deprived,3 mid deprived,2 more deprived,3,2.449489742783178,204,4,5503,0.11254499345549739
4 less deprived,3 mid deprived,3 mid deprived,2,1.4142135623730951,390,6,16365,0.3346899541884817
4 less deprived,3 mid deprived,4 less deprived,2,1.4142135623730951,477,6,16365,0.3346899541884817
4 less deprived,3 mid deprived,5 least deprived,3,2.449489742783178,214,2,5503,0.11254499345549739
4 less deprived,4 less deprived,1 most deprived,6,4.242640687119285,114,3,3182,0.06507689790575916
4 less deprived,4 less deprived,2 more deprived,4,2.8284271247461903,237,3,6916,0.14144306282722513
4 less deprived,4 less deprived,3 mid deprived,2,1.4142135623730951,417,6,16365,0.3346899541884817
4 less deprived,4 less deprived,4 less deprived,1,0,938,1,9847,0.2013866164921466
4 less deprived,4 less deprived,5 least deprived,2,1.4142135623730951,317,3,16365,0.3346899541884817
4 less deprived,5 least deprived,1 most deprived,8,5.0990195135927845,66,4,1260,0.025768979057591623
4 less deprived,5 least deprived,2 more deprived,5,3.7416573867739413,122,6,4354,0.0890461387434555
4 less deprived,5 least deprived,3 mid deprived,3,2.449489742783178,241,6,5503,0.11254499345549739
4 less deprived,5 least deprived,4 less deprived,2,1.4142135623730951,439,6,16365,0.3346899541884817
4 less deprived,5 least deprived,5 least deprived,2,1.4142135623730951,354,3,16365,0.3346899541884817
5 least deprived,1 most deprived,1 most deprived,9,5.656854249492381,159,3,934,0.019101767015706806
5 least deprived,1 most deprived,2 more deprived,8,5.0990195135927845,129,2,1260,0.025768979057591623
5 least deprived,1 most deprived,3 mid deprived,7,4.898979485566356,129,2,535,0.010941590314136126
5 least deprived,1 most deprived,4 less deprived,8,5.0990195135927845,126,2,1260,0.025768979057591623
5 least deprived,1 most deprived,5 least deprived,9,5.656854249492381,118,3,934,0.019101767015706806
5 least deprived,2 more deprived,1 most deprived,8,5.0990195135927845,116,4,1260,0.025768979057591623
5 least deprived,2 more deprived,2 more deprived,6,4.242640687119285,196,3,3182,0.06507689790575916
5 least deprived,2 more deprived,3 mid deprived,5,3.7416573867739413,178,4,4354,0.0890461387434555
5 least deprived,2 more deprived,4 less deprived,5,3.7416573867739413,169,6,4354,0.0890461387434555
5 least deprived,2 more deprived,5 least deprived,6,4.242640687119285,253,3,3182,0.06507689790575916
5 least deprived,3 mid deprived,1 most deprived,7,4.898979485566356,71,2,535,0.010941590314136126
5 least deprived,3 mid deprived,2 more deprived,5,3.7416573867739413,131,6,4354,0.0890461387434555
5 least deprived,3 mid deprived,3 mid deprived,4,2.8284271247461903,250,6,6916,0.14144306282722513
5 least deprived,3 mid deprived,4 less deprived,3,2.449489742783178,259,4,5503,0.11254499345549739
5 least deprived,3 mid deprived,5 least deprived,4,2.8284271247461903,335,3,6916,0.14144306282722513
5 least deprived,4 less deprived,1 most deprived,8,5.0990195135927845,48,4,1260,0.025768979057591623
5 least deprived,4 less deprived,2 more deprived,5,3.7416573867739413,120,6,4354,0.0890461387434555
5 least deprived,4 less deprived,3 mid deprived,3,2.449489742783178,197,6,5503,0.11254499345549739
5 least deprived,4 less deprived,4 less deprived,2,1.4142135623730951,300,6,16365,0.3346899541884817
5 least deprived,4 less deprived,5 least deprived,2,1.4142135623730951,517,3,16365,0.3346899541884817
5 least deprived,5 least deprived,1 most deprived,9,5.656854249492381,50,3,934,0.019101767015706806
5 least deprived,5 least deprived,2 more deprived,6,4.242640687119285,136,3,3182,0.06507689790575916
5 least deprived,5 least deprived,3 mid deprived,4,2.8284271247461903,230,6,6916,0.14144306282722513
5 least deprived,5 least deprived,4 less deprived,2,1.4142135623730951,395,6,16365,0.3346899541884817
5 least deprived,5 least deprived,5 least deprived,1,0,1220,1,9847,0.2013866164921466
